0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	1010	0000	0000	0101	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	1110	0000	0000	0111	1001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0100	0000	1010	0111	1000	0101	1011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	1011	0101	0100	0110	0011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0100	0000	1010	0101	1000	0110	1011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	1101	0101	1110	0111	0011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	1101	0101	0111	0111	1011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0100	0000	1101	0111	0000	1000	0011	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
0000	0000	0000	0000	0000	0000	0001	0011
